firma_adi;adres;sehir;ilce;telefon;website;domain;birlik
DURU GRUP GIDA SANAYI DIS TICARET LIMITED SIRKETI;YARIMBURGAZ MAH 7.YILDIRIM SOKAK NO 32 A;İSTANBUL;KÜÇÜKÇEKMECE;(212) 6307050;http://www.kumpirbox.com;kumpirbox.com;İİB-YAŞ MEYVE
ACT DIŞ TİCARET ANONİM ŞİRKETİ;HAMİDİYE MAH.CENDERE CAD.NO:103/2/90;İSTANBUL;KAĞITHANE;(212) 2747575; www.tusan.com;tusan.com;İİB-YAŞ MEYVE
FURKAN KARAKAŞ;KÜÇÜKYALI MERKEZ MAH. SERA SK. NO:1A ;İSTANBUL;MALTEPE;(216) 8033054;http://[email];hs01.kep.tr;İİB-YAŞ MEYVE
HAMIDIYE KAYNAK SULARI SAN. TURIZM VE TIC.A.Ş;İSTANBUL CAD.NO.112;İSTANBUL;ŞİŞLİ;(212) 3601745;www.hamidiye.com.tr;hamidiye.com.tr;İİB-YAŞ MEYVE
EMTROIS ENDÜSTRİYEL ÜRÜNLER SANAYİ VE TİCARET LİMİTED ŞİRKETİ;ATATÜRK MAH. FIRAT CD. GARDENYA 6E NO 15;İSTANBUL;ATAŞEHİR;(216) 7477647;www.emtrois.com;emtrois.com;İİB-YAŞ MEYVE
SUVLA ŞARAPLARI TARIM SAN.VE TİC.A.Ş;İSMETPAŞA MAH. ÇINARLIDERE MEVKİİ NO:11 ;ÇANAKKALE;ECEABAT;(286) 8141000;www.suvla.com.tr;suvla.com.tr;İİB-YAŞ MEYVE
FACTORY İÇECEK GIDA SANAYİ İHRACAT İTHALAT VE TİCARET LTD.ŞTİ.;SARAY MAH. DR. ADNAN BÜYÜKDENİZ CAD. CESAS PLAZA NNO:4 KAT:10;İSTANBUL;ÜMRANİYE;(216) 0000000;http://www.icecekfactory.com;icecekfactory.com;İİB-YAŞ MEYVE
ÖZKARA ZEYTİNCİLİK ÜRÜNLERİ VE GIDA SANAYİ TİCARET LİMİTED ŞİRKET;KOCATEPE MAH.GÜMRÜK İSKELESİ CADDESİ MEGA CENTER KURU GIDA SİTESNO:A BLOK 89/585;İSTANBUL;BAYRAMPAŞA;(212) 4371314;www.karazeytincilik.com;karazeytincilik.com;İİB-YAŞ MEYVE
GÖKOVA DIŞ TİCARET LOJİSTİK İNŞAAT VE TURİZM ANONİM ŞİRKETİ;KÜÇÜK BEBEK CD. NO:51 D:8;İSTANBUL;BEŞİKTAŞ;(212) 3580922;http://www.gokovadenizcilik.com;gokovadenizcilik.com;İİB-YAŞ MEYVE
LALEZAR YAPI İTH. İHR. SANAYİ VE TİC. LTD.ŞTİ.;FATİH MAH. SELAHADDIN EYYUBI CAD.NO:8 A / 1 SANCAKİSTANBUL;İSTANBUL;SANCAKTEPE;(216) 5102847;www.lalezaryapi.com.tr;lalezaryapi.com.tr;İİB-YAŞ MEYVE
MOORE GIDA TİCARET VE SANAYİ LİMİTED ŞİRKETİ; İNCİRKÖY MAH. MEHMET AKİF ERSOY CAD. NO: 61A ;İSTANBUL;BEYKOZ;(216) 5735530;https://moore.com.tr/;moore.com.tr;İİB-YAŞ MEYVE
ÖZEN INTERNATIONAL İÇ VE DIŞ TİCARET ANONİM ŞİRKETİ;FEVZİ ÇAKMAK CAD. FEVZİ ÇAKMAK MAH. NO:11/2 ÖZEN İŞ MERKEZİ 34290 34290 ;İSTANBUL;KÜÇÜKÇEKMECE;;www.ozenglobal.com;ozenglobal.com;İİB-YAŞ MEYVE
IŞIK GIDA IHT.MADD.ÜRE.VE PAZ. LTD.ŞTI.;BATTALGAZI MAH.ŞARK CAD.AYTOPSAN.SITESI H BLOK NO:7-8;İSTANBUL;SULTANBEYLİ;(216) 5925190;www.isikdondurulmusgida.com;isikdondurulmusgida.com;İİB-YAŞ MEYVE
TARİŞ ÜZÜM ALKOLLÜ ALKOLSÜZ İÇECEKLER SANAYİ VE TİCARET ANONİM ŞİRKETİ;YENİKÖY MAH.YENİKÖY SOK.NO:301;MANISA;ALAŞEHİR;(236) 6748503;www.tarisuzum.com.tr;tarisuzum.com.tr;İİB-YAŞ MEYVE
PRIUS LOJISTIK DIS TICARET LIMITED SIRKETI;NECİP FAZIL MAH. BEŞPARMAK SK. NO: 11A;İSTANBUL;ÜMRANİYE;(288) 6060478;http://www.priuswines.com;priuswines.com;İİB-YAŞ MEYVE
BÜYÜLÜBAĞ BAĞCILIK ŞARAPÇILIK SAN.VE TIC.LTD.ŞTI.;YENİYOL SOK. ETAP İŞ MERKEZİ C BLOK NO:20 D:1 ACIBADEM;İSTANBUL;KADIKÖY;(216) 3275215;www.buyulubag.com;buyulubag.com;İİB-YAŞ MEYVE
YÜCEL EKO TARIM SANAYİ ANONİM ŞİRKETİ;RASİMPAŞA MAH/SEMT RIHTIM CAD. NO: 44 İÇ KAPI NO: ;İSTANBUL;KADIKÖY;(216) 4181000;http://www.yucelgrup.com;yucelgrup.com;İİB-YAŞ MEYVE
TİRELİ ÇİFTLİĞİ TARIM İŞLETMELERİ SAN.TİC.A.Ş.;TİRELİ ÇİFTLİĞİ MEVKİİ PINARCIK MAH. AKHİSAR 45200;MANISA;AKHİSAR;(212) 3580185;www.ktwines.com;ktwines.com;İİB-YAŞ MEYVE
HARRANOVA BESI VE TARIM ÜRÜNL. A.Ş.;YARIMTEPE MAHALLESI YARIMTEPE KÜME EVLERI NO:38/1;ŞANLIURFA;Karaköprü;(414) 0000000;www.harranova.com.tr;harranova.com.tr;İİB-YAŞ MEYVE
KRISTAL KOLA VE MEŞRUBAT SAN. TIC.A.Ş.;BAHÇELİEVLER MAH. FEVZİ ÇAKMAK 2 CAD. GÜZELŞEHİR SİT. NO:1 A ;İSTANBUL;BÜYÜKÇEKMECE;(212) 8680909;www.kristalkola.com.tr;kristalkola.com.tr;İİB-YAŞ MEYVE
GLOBAL WINES GIDA LİMİTED ŞİRKETİ;KÜÇÜKBAKKALKÖY MAH. SELVİLİ SK. NO:4/20;İSTANBUL;ATAŞEHİR;(216) 0000000;http://www.wines-global.com;wines-global.com;İİB-YAŞ MEYVE
KÜP ŞARAPÇILIK FERMANTASYON GIDA İNŞAAT TAAHHÜT NAK.SAN.VE TİC.LTD.ŞTİ;YENİ MAH.SAĞLIK CAD.NO:27-29-31;DENIZLI;BEKİLLİ;(258) 7912019;www.kupsarap.com;kupsarap.com;İİB-YAŞ MEYVE
